# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /service-details/on-page-seo
Disallow: /service-details/off-page-seo
Disallow: /service-details/keyword-research
Disallow: /service-details/seo-consulting
Disallow: /service-details/website-design
Disallow: /service-details/frontend-development
Disallow: /service-details/backend-development
Disallow: /service-details/website-optimization

Disallow: /ecommerce-single-vendor
Disallow: /ecommerce-multi-vendor
Disallow: /food-booking
Disallow: /resort-booking-management
Disallow: /listing-platform
Disallow: /real-estate-portal
Disallow: /real-estate-crm
Disallow: /education-crm
Disallow: /matrimony-crm
Disallow: /hrm-software
Disallow: /hospital-management-system
Disallow: /cab-booking-app
Disallow: /lms-platform
Disallow: /hotel-booking
Disallow: /ai-chatbot

Disallow: /ui-ux-design
Disallow: /web-development
Disallow: /mobile-app-development
Disallow: /custom-software-development
Disallow: /cloud-computing
Disallow: /devops-services
Disallow: /data-analytics
Disallow: /ecommerce-software-development
Disallow: /ai-ml-development
Disallow: /software-maintenance
Disallow: /seo-services
Disallow: /social-media-marketing
Disallow: /sem-services
Disallow: /video-marketing
Disallow: /email-marketing
Disallow: /content-marketing
Disallow: /google-my-business
Disallow: /influencer-affiliate-marketing
Disallow: /graphic-design
Disallow: /2d-animation
Disallow: /3d-animation
Disallow: /explainer-videos
Disallow: /motion-graphics
Disallow: /whiteboard-animation
Disallow: /video-editing-vfx
Disallow: /logo-design

Disallow: /seo-training
Disallow: /sem-google-ads-training
Disallow: /social-media-marketing-training
Disallow: /email-marketing-training
Disallow: /content-marketing-training
Disallow: /web-design-react-training
Disallow: /java-training
Disallow: /python-training
Disallow: /mobile-app-training
Disallow: /software-testing-training
Disallow: /graphic-designing-training
Disallow: /explainer-videos-training
Disallow: /2d-animation-training
Disallow: /3d-animation-training
Disallow: /motion-graphics-training
Disallow: /video-editing-vfx-training

Sitemap: https://www.vihaaninnovations.com/sitemap.xml
Sitemap: https://www.vihaaninnovations.com/locations.xml
Sitemap: https://www.vihaaninnovations.com/services.xml
Sitemap: https://www.vihaaninnovations.com/servicesexplore.xml
Sitemap: https://www.vihaaninnovations.com/readyproducts.xml
Sitemap: https://www.vihaaninnovations.com/training.xml
